Career,RIASEC_Code
FASHION DESIGNER,AER
PHOTOGRAPHER,AER
ACTOR,AES
ASSISTANT HAIR STYLIST,AES
BARTENDER/MIXOLOGIST,AES
MARKETING MANAGER,AES
MODEL,AES
SOMMELIER,AES
JUTE HANDLOOM WEAVER,AIC
ANIMATOR,AIE
ART DIRECTOR,AIE
ARTIST,AIE
BLOGGER,AIE
CAKE ARTIST,AIE
CALLIGRAPHER,AIE
CARTOONIST,AIE
CHEF,AIE
CHOCOLATIER,AIE
CHOREOGRAPHER,AIE
CINEMATOGRAPHER,AIE
COFFEE TASTER/BARRISTA/Q GRADER,AIE
CONSTRUCTION PAINTER AND DECORATOR,AIE
DANCER,AIE
DISC JOCKEY,AIE
DUBBING ARTIST OR VOICE ACTOR,AIE
FILM DIRECTOR,AIE
HOMECOOK,AIE
ILLUSTRATOR,AIE
MASTER HAND EMBROIDERER (HAND CRAFTED TEXTILES),AIE
PASTRY CHEF,AIE
RADIO JOCKEY (RJ),AIE
SCULPTOR,AIE
SINGER,AIE
STRINGING/BEADING ARTIST (FASHION JEWELLERY),AIE
TATTOO ARTIST,AIE
TEA TASTER,AIE
THEATRE ARTIST,AIE
TRAINEE CHEF/ASSISTANT COOK,AIE
VISUAL EFFECTS (VFX) EDITOR,AIE
CERAMICS/GLASS DESIGNER,AIR
ELECTRONICS DESIGNER/VLSI/EMBEDDED SYSTEM DESIGNER,AIR
FILM/VIDEO DESIGNER,AIR
FOOTWEAR DESIGNER,AIR
GAME DESIGNER AND DEVELOPER,AIR
GRAPHICS DESIGNER,AIR
INDUSTRIAL DESIGNER,AIR
MULTIMEDIA DESIGNER,AIR
PRODUCT DESIGNER,AIR
SOUND RECORDIST,AIR
TEXTILE DESIGNER,AIR
TOY DESIGNER,AIR
USER EXPERIENCE DESIGNER,AIR
VISUAL COMMUNICATION DESIGNER,AIR
WEB DESIGNER,AIR
ART HISTORIAN,AIS
CAMERAPERSON,AIS
COMMUNITY JOURNALIST,AIS
CONTENT WRITER,AIS
COPY EDITOR,AIS
COPY WRITER,AIS
CREATIVE WRITER,AIS
CURATOR,AIS
EDITOR,AIS
EDITORIAL ASSISTANT,AIS
ENGLISH LITERATURE SCHOLAR,AIS
HISTORIAN,AIS
INTERPRETER,AIS
JOURNALIST,AIS
LEXICOGRAPHER,AIS
LINGUIST,AIS
MUSICIAN,AIS
PHOTOJOURNALIST,AIS
PROOFREADER,AIS
SCREENWRITER,AIS
SCRIPTWRITER,AIS
TECHNICAL WRITER,AIS
TRANSLATOR,AIS
TRANSLATOR,AIS
APPLIQUE ARTISAN,ARC
BAMBOO UTILITY PRODUCT TAILOR,ARC
CROCHET LACEMAKER – FURNISHINGS,ARC
INSPECTOR OF INCOME TAX,CES
COMPUTER SCIENTIST,CIR
AIRLINE CARGO ASSISTANT,CSE
BANK CLERK,CSE
CHARTERED ACCOUNTANT,CSE
COMPANY SECRETARY,CSE
COMPLIANCE OFFICER,CSE
CONTRACT ADMINISTRATOR,CSE
COST AND WORKS ACCOUNTANT,CSE
FINANCIAL ACCOUNTANT,CSE
GRAMIN DAK SEVAK,CSE
INDIAN RAILWAY ACCOUNTS SERVICE,CSE
INDIAN RAILWAY PERSONNEL SERVICE,CSE
INDIAN RAILWAY STORES SERVICE (IRSS),CSE
INDIAN REVENUE SERVICE,CSE
LIBRARIAN,CSE
MICROFINANCE EXECUTIVE,CSE
MULTI-TASKING STAFF,CSE
OFFICE ADMINISTRATOR,CSE
SECRETARY/PERSONAL ASSISTANT,CSE
STOREKEEPER – CONSTRUCTION,CSE
TAX AUDITOR,CSE
ANCHOR,EAS
ART DEALER,EAS
AUCTIONEER,EAS
DAIRY FARMER/ENTREPRENEUR,EAS
SELF-EMPLOYED E-TAILER,EAS
TOUR OPERATOR,EAS
TOUR OPERATOR,EAS
TRAVEL CONSULTANT,EAS
COLD CHAIN PROCESS MANAGEMENT SPECIALIST,ECR
ASSISTANT CATERING MANAGER,ECS
BANK MANAGER/BRANCH MANAGER,ECS
BANK PROBATIONARY OFFICER,ECS
BRAND MANAGER,ECS
BUSINESS DEVELOPMENT COORDINATOR,ECS
COMMISSIONING EDITOR,ECS
CUSTOMS OFFICER,ECS
DIGITAL MARKETING EXPERT,ECS
DISTRIBUTION MANAGER,ECS
DISTRIBUTOR SALES REPRESENTATIVE,ECS
EVENT MANAGER,ECS
FINANCE MANAGER,ECS
FOOD AND BEVERAGE MANAGER,ECS
HEALTHCARE MANAGER,ECS
HUMAN RESOURCE MANAGER,ECS
INDIAN ADMINISTRATIVE SERVICE,ECS
INDIAN RAILWAYS TRAFFIC SERVICE (IRTS),ECS
INTERNATIONAL BUSINESS MANAGER,ECS
INVENTORY MANAGER,ECS
INVESTMENT BANKER,ECS
INVESTMENT/PORTFOLIO MANAGER,ECS
LITERARY AGENT,ECS
LOGISTICS MANAGER,ECS
MEDIA PLANNER,ECS
ONLINE ADVERTISING MANAGER,ECS
OPERATIONS MANAGER,ECS
PORT OPERATIONS MANAGER,ECS
PRODUCER,ECS
PRODUCTION MANAGER,ECS
PROPERTY MANAGER,ECS
PUBLIC RELATIONS MANAGER,ECS
PUBLIC RELATIONS OFFICER,ECS
PUBLICIST,ECS
PUBLISHER,ECS
PURCHASING AND MATERIALS MANAGER,ECS
QUALITY ASSURANCE MANAGER,ECS
REAL ESTATE AGENT,ECS
REAL ESTATE CONSULTANT,ECS
RELATIONSHIP MANAGER,ECS
RETAIL MANAGER,ECS
RISK MANAGER,ECS
RURAL DEVELOPMENT SPECIALIST/MANAGER,ECS
SALES AND MARKETING MANAGER,ECS
SALESMAN/SALES REPRESENTATIVE,ECS
SEO MANAGER,ECS
SOCIAL MEDIA EXECUTIVE,ECS
SOCIAL MEDIA MANAGER,ECS
SPORTS AGENT/MANAGER,ECS
SPORTS EQUIPMENT MANAGER,ECS
STOCK BROKER,ECS
SUPPLY CHAIN MANAGER,ECS
TALENT MANAGER,ECS
TEA PLANTATION MANAGER,ECS
TRANSPORTATION MANAGER,ECS
VENTURE CAPITALIST,ECS
FISHERIES OFFICER,ERI
FISHERIES DEVELOPMENT OFFICER,ESA
FISHERIES EXTENSION OFFICER,ESA
BPO EXECUTIVE,ESC
CUSTOMER CARE EXECUTIVE,ESC
FRONT OFFICE ASSOCIATE,ESC
HEALTH SAFETY AND ENVIRONMENT OFFICER,ESC
INSURANCE AGENT,ESC
KNOWLEDGE PROCESS OUTSOURCING EXECUTIVE,ESC
LIFE INSURANCE AGENT,ESC
LOAN OFFICER,ESC
RETAIL CASHIER,ESC
RETAIL STORE OPERATIONS ASSISTANT,ESC
SERVICE FULFILMENT EXECUTIVE,ESC
VISUAL MERCHANDISER,ESC
ARBITRATOR,ESI
CORPORATE LEGAL ADVISOR/COMPLIANCE OFFICER,ESI
DETECTIVE,ESI
HUMAN RIGHTS LAWYER,ESI
INDIAN FOREIGN SERVICE,ESI
INTERNATIONAL RELATIONS SPECIALIST,ESI
JUDGE,ESI
LAWYER/LAW OFFICER/ADVOCATE,ESI
MEDICO LEGAL ADVISOR,ESI
PATENT LAWYER,ESI
PUBLIC POLICY ADVISOR,ESI
SPORTS LAWYER,ESI
INDIAN POLICE SERVICE,ESR
SUB-INSPECTOR OF POLICE,ESR
ARCHIVIST,ICA
ARCHIVIST,ICA
BIG DATA ANALYST,ICA
EQUITY RESEARCH ANALYST,ICA
HELP DESK ANALYST,ICA
LOGISTICS ANALYST,ICA
MUSEOLOGIST,ICA
SPORTS ANALYST,ICA
SYSTEMS ANALYST,ICA
WEB ANALYST,ICA
ACTUARY,ICE
ECONOMIST,ICE
FINANCIAL ANALYST,ICE
INDUSTRIAL ENGINEER,ICE
PSEPHOLOGIST,ICE
BIOTECHNOLOGY ENGINEER,ICR
DATABASE ADMINISTRATOR,ICR
NETWORK ADMINISTRATOR,ICR
DEMOGRAPHER,ICS
PHARMACIST,ICS
FSSAI OFFICER,IEC
INDIAN FOREST SERVICE,IER
URBAN PLANNER,IER
AGRONOMIST,IRA
ANTHROPOLOGIST,IRA
ARCHAEOLOGIST,IRA
BOTANIST,IRA
ECOLOGIST,IRA
EPIGRAPHIST,IRA
FLORIST,IRA
GEOGRAPHER,IRA
HORTICULTURIST,IRA
METEOROLOGIST,IRA
PALEONTOLOGIST,IRA
PISCICULTURIST,IRA
SHRIMP FARMER,IRA
VEGETABLE GROWER,IRA
VINEYARD GROWER,IRA
ZOOLOGIST,IRA
ACADEMIC RESEARCHER,IRC
AERONAUTICAL ENGINEER,IRC
AGRICULTURAL ENGINEER,IRC
ANAESTHESIOLOGIST,IRC
ARTIFICIAL INTELLIGENCE ENGINEER,IRC
ASTROPHYSICIST,IRC
AUGMENTED REALITY ENGINEER,IRC
BACTERIOLOGIST,IRC
BACTERIOLOGIST,IRC
BIOINFORMATICS ENGINEERING,IRC
BLOCKCHAIN DEVELOPER,IRC
CARDIOLOGIST,IRC
CARTOGRAPHER,IRC
CERAMIC TECHNOLOGIST/ENGINEER,IRC
CHEMICAL ENGINEER,IRC
CIVIL ENGINEER/STRUCTURAL ENGINEER,IRC
CLOUD ENGINEER,IRC
COMPUTER HARDWARE ENGINEER,IRC
COMPUTER NETWORK ARCHITECT,IRC
COMPUTER SCIENCE ENGINEER,IRC
CORROSION ENGINEER,IRC
CYBER SECURITY SPECIALIST,IRC
CYTOLOGIST/CYTOTECHNOLOGIST,IRC
DATA SCIENTIST,IRC
DESIGN ENGINEER,IRC
DEVELOPMENT OPERATIONS ENGINEER,IRC
DRAUGHTSMAN,IRC
ELECTRICAL AND ELECTRONICS ENGINEER,IRC
ELECTRONICS AND COMMUNICATION ENGINEER,IRC
ENGINEERING PHYSICIST,IRC
FINANCIAL ENGINEER,IRC
FIRE AND SAFETY ENGINEER,IRC
FOOD ENGINEER,IRC
FORENSIC ENGINEER,IRC
FORENSIC SCIENTIST,IRC
FULL STACK DEVELOPER,IRC
GENETIC ENGINEER,IRC
GEO-INFORMATICS ENGINEER,IRC
GEO-INFORMATICS ENGINEER,IRC
IMMUNOLOGIST,IRC
INDIAN RAILWAY SERVICE OF ELECTRICAL ENGINEERS,IRC
INDIAN RAILWAY SERVICE OF ENGINEERS,IRC
INDIAN RAILWAY SERVICE OF MECHANICAL ENGINEERS,IRC
INDIAN RAILWAY SERVICE OF SIGNAL ENGINEERS,IRC
INFORMATION TECHNOLOGY ENGINEER,IRC
INSTRUMENTATION ENGINEER,IRC
INTERNET OF THINGS (IOT) SOLUTIONS ARCHITECT,IRC
MANUFACTURING ENGINEER,IRC
MATHEMATICIAN,IRC
METALLURGY ENGINEER,IRC
NANO SCIENTIST,IRC
NANOTECHNOLOGY/NANOSCIENCE ENGINEER,IRC
ONCOLOGIST,IRC
OPHTHALMOLOGIST,IRC
OPTICAL ENGINEER,IRC
OPTOMETRIST,IRC
ORTHOPAEDIST,IRC
ORTHOTIST/PROSTHETIST,IRC
PERIODONTIST,IRC
PHARMACEUTICAL ENGINEER,IRC
POLITICAL SCIENTIST,IRC
PRINTING ENGINEER/TECHNOLOGIST,IRC
PROCESS ENGINEER,IRC
PROGRAMMER/CODER/SOFTWARE ENGINEER,IRC
PULMONOLOGIST,IRC
QUALITY ASSURANCE ENGINEER,IRC
RADIOLOGIST,IRC
RAILWAY ENGINEER,IRC
ROBOTICS ENGINEER,IRC
SALES ENGINEER,IRC
SCIENTIFIC ASSISTANT (IMD),IRC
SEISMOLOGIST,IRC
SMART MANUFACTURING AND AUTOMATION ENGINEERING,IRC
SOIL SCIENTIST,IRC
SOUND ENGINEER,IRC
SPACE SCIENTIST,IRC
STATISTICIAN,IRC
TEXTILE ENGINEER,IRC
TOOL ENGINEER,IRC
TOXICOLOGIST,IRC
UROLOGIST,IRC
VIROLOGIST,IRC
VIRTUAL REALITY ENGINEER,IRC
WATER RESOURCE ENGINEER,IRC
AIR TRAFFIC CONTROLLER,IRE
ENVIRONMENTAL ENGINEER,IRE
GEOLOGIST,IRE
MARINE ENGINEER,IRE
MINING ENGINEER,IRE
PETROLEUM ENGINEER,IRE
PHYSICIST,IRE
BIOMEDICAL ENGINEER,IRS
CHIROPRACTOR,IRS
COSMETIC DERMATOLOGIST,IRS
DENTIST,IRS
DENTO ORAL HYGIENIST,IRS
ENDOCRINOLOGIST,IRS
GYNAECOLOGIST,IRS
SURGEON,IRS
VETERINARIAN,IRS
AYURVEDA DOCTOR,ISA
CRIMINOLOGIST,ISA
EAR NOSE THROAT DOCTOR,ISA
GENERAL PHYSICIAN,ISA
HOMEOPATHY DOCTOR,ISA
MEDICAL REPRESENTATIVE,ISA
MEDICAL TRANSCRIPTIONIST,ISA
MEDICAL WRITER,ISA
NATUROPATHIC DOCTOR,ISA
PAEDIATRICIAN,ISA
SOCIOLOGIST,ISA
UNANI DOCTOR,ISA
CAD JEWELLERY DESIGNER,RAC
BROADCAST ENGINEER,RCI
CAMP HELPER,RCI
AGNIVEER,REC
AIRCRAFT PILOT,REC
INDIAN AIR FORCE OFFICER,REC
INDIAN ARMY OFFICER,REC
INDIAN NAVY OFFICER,REC
LIGHT VEHICLE DRIVER (LMV),REC
LOCO PILOT,REC
MERCHANT NAVY,REC
REFEREE (FOOTBALL),REC
BORDER SECURITY FORCE (BSF),RES
CISF OFFICER,RES
COAST GUARD,RES
CRPF OFFICER,RES
FIRE FIGHTER,RES
INDIAN HOME GUARD,RES
ITBP OFFICER,RES
LIFEGUARD (POOL GUARD & BEACH LIFEGUARD & LIFE SAVER),RES
PARAMEDIC,RES
POLICE CONSTABLE,RES
RAILWAY PROTECTION FORCE (RPF),RES
SPORTS SCOUT,RES
SPORTSPERSON,RES
SSB-SASHASTRA SEEMA BAL OFFICER,RES
UMPIRE (CRICKET),RES
UNARMED SECURITY GUARD,RES
AIRLINE GROUND SUPPORT EQUIPMENT OPERATOR,RIC
ASSISTANT CARPENTER—WOODEN FURNITURE,RIC
ASSISTANT FALSE CEILING AND DRYWALL INSTALLER,RIC
ASSISTANT FITTER: LEVELLING ALIGNMENT AND BALANCING,RIC
ASSISTANT SURVEYOR,RIC
AUTO SERVICE TECHNICIAN LEVEL 3,RIC
AUTO/E-RICKSHAW DRIVER AND TECHNICIAN,RIC
AUTOMOTIVE ELECTRICIAN,RIC
BAMBOO MAT WEAVER,RIC
CCTV INSTALLATION TECHNICIAN,RIC
CNC OPERATOR TURNING,RIC
COMMERCIAL DRIVER,RIC
CONVEYOR OPERATION AND MAINTENANCE TECHNICIAN,RIC
CONVEYOR OPERATION AND MAINTENANCE TECHNICIAN,RIC
DAIRY TECHNOLOGIST,RIC
DATA COLLECTOR OR FIELD SURVEYOR ENUMERATOR,RIC
DIALYSIS TECHNICIAN,RIC
DOORS AND WINDOWS FIXER,RIC
DTH SET TOP BOX INSTALLATION AND SERVICE TECHNICIAN (CABLE TV OPERATOR),RIC
E-WASTE COLLECTOR,RIC
ELECTRIC VEHICLE ASSEMBLY TECHNICIAN,RIC
ELECTRICIAN (GENERAL),RIC
EMERGENCY MEDICAL TECHNICIAN (EMT),RIC
FIELD TECHNICIAN – OTHER HOME APPLIANCES,RIC
FISH AND SEA FOOD PROCESSOR,RIC
FISHERY TECHNICIAN/AQUACULTURE TECHNICIAN,RIC
FITTER & ELECTRICAL AND ELECTRONIC ASSEMBLY,RIC
FITTER – FABRICATION,RIC
FITTER – MECHANICAL ASSEMBLY,RIC
FITTER – PROCESSING,RIC
HELPER – FABRICATION,RIC
HELPER – SHUTTERING CARPENTER,RIC
HOME DELIVERY BOY,RIC
HYDROPONICS TECHNICIAN,RIC
INDUSTRIAL PRODUCTION WORKER – FOOD PROCESSING,RIC
INSTALLER – FRAMELESS GLASS DOORS/WINDOWS,RIC
LAPIDARIST,RIC
LEATHER TECHNOLOGIST,RIC
MASON (GENERAL),RIC
MASON (STONE),RIC
MASON (TILING),RIC
MECHANICAL FITTER,RIC
MEDICAL TECHNICIAN,RIC
MULTI-SKILL TECHNICIAN (ELECTRICAL),RIC
MULTI-SKILL TECHNICIAN (FOOD PROCESSING),RIC
OIL TECHNOLOGIST,RIC
OPERATOR-BORING MACHINE,RIC
PACKAGE DYEING MACHINE OPERATOR,RIC
PERFUSION TECHNOLOGIST,RIC
PHLEBOTOMIST/PHLEOBOTOMY TECHNICIAN,RIC
PLUMBER,RIC
REFRIGERATION TECHNICIAN,RIC
RUBBER TECHNOLOGIST,RIC
SEED TECHNOLOGIST,RIC
SEWING MACHINE OPERATOR,RIC
SMARTPHONE REPAIR TECHNICIAN,RIC
SOFTWARE APPLICATION PACKAGER,RIC
SOLAR AND LED TECHNICIAN,RIC
STONECUTTER (CUTTING MACHINE OPERATOR) – STONE CRAFT,RIC
SUGAR TECHNOLOGIST,RIC
TECHNICIAN DENTAL,RIC
TOWER TECHNICIAN,RIC
WASTE COLLECTOR,RIC
WOOD POLISHER,RIC
AUTOMOBILE ENGINEER,RIE
CAD DESIGNER FOR CARPETS,RIE
MECHANICAL ENGINEER,RIS
BULLDOZER OPERATOR,RRC
ACCENT TRAINER,SAC
ATHLETE DEVELOPMENT SPECIALIST,SAC
GENERAL HOUSEKEEPER,SAC
HOUSEKEEPING ATTENDANT (MANUAL CLEANING),SAC
KITCHEN STEWARD,SAC
PHYSICAL FITNESS TRAINER,SAC
RECEPTIONIST,SAC
ROOM ATTENDANT,SAC
SPORTS COACH,SAC
TRAINER,SAC
AIR HOSTESS/PURSER,SAE
AIRLINE CUSTOMER SERVICE EXECUTIVE,SAE
FOOD AND BEVERAGE SERVICE-STEWARD,SAE
SHOWROOM HOSTESS/HOST,SAE
SOCIAL WORKER,SAE
TOUR GUIDE,SAE
ASSISTANT PROFESSOR,SAI
ASSISTANT TEACHER,SAI
CURRICULUM DEVELOPER,SAI
FOREIGN LANGUAGE TEACHER,SAI
LECTURER (COLLEGE AND UNIVERSITY),SAI
NATURE GUIDE,SAI
PHYSICAL EDUCATOR,SAI
PRE-SCHOOL EDUCATOR,SAI
SCHOOL TEACHER,SAI
YOGA INSTRUCTOR,SAI
ANIMAL HEALTH WORKER,SIA
AQUACULTURE WORKER,SIA
AUXILIARY NURSE MIDWIFERY (ANM),SIA
CAREER COUNSELLOR,SIA
CAREGIVER FOR PERSONS WITH DISABILITIES (NON-CLINICAL),SIA
CHILD CARETAKER (NON-CLINICAL),SIA
CHILD DEVELOPMENT SPECIALIST,SIA
CLINICAL PSYCHOLOGIST,SIA
DIETICIAN,SIA
ELDERLY CARETAKER (NON-CLINICAL),SIA
FARMER: BACKYARD POULTRY/SMALL POULTRY,SIA
GENERAL DUTY ASSISTANT-ADVANCED OPTIONS: MATERNAL AND NEWBORN CARE/CRITICAL CARE/DIALYSIS/PARTURITION,SIA
GENERAL NURSE AND MIDWIFE (GNM),SIA
NURSE,SIA
NUTRITIONIST,SIA
PALLIATIVE AND HOSPICE CARE SPECIALIST,SIA
PSYCHIATRIST,SIA
PSYCHOLOGICAL COUNSELLOR/COUNSELLING PSYCHOLOGIST,SIA
PUBLIC HEALTH OFFICER,SIA
REHABILITATION SPECIALIST,SIA
SCHOOL COUNSELLOR,SIA
SPECIAL EDUCATOR,SIA
SPORTS PSYCHOLOGIST,SIA
ACUPUNCTURIST,SIR
AROMATHERAPIST,SIR
ASSISTANT BEAUTY THERAPIST,SIR
DANCE THERAPIST,SIR
MASSAGE THERAPIST,SIR
OCCUPATIONAL THERAPIST,SIR
PHYSIOTHERAPIST,SIR
SPA THERAPIST,SIR
SPEECH AND LANGUAGE THERAPIST (SLP)/AUDIOLOGIST,SIR
SPORTS MEDICINE SPECIALIST,SIR
